Date,Children_apprehended_and_placed,Children_in_CBP_custody,Children_transferred_out_of_CBP,Children_in_HHS_Care,Children_discharged_from_HHS_Car,Date_only,HHS_Care_num,lag1,lag7,lag14,net_flow,ML_Forecast,HHS_Care_num,FORECAST,STD,L95,U95,RESIDUAL
2025-11-06,6.0,33.0,9.0,2264.0,19.0,2025-11-06,2264.0,2272.0,2286.0,2237.0,-10.0,2268.115,6566.0,,,,,
2025-11-09,11.0,33.0,5.0,2294.0,4.0,2025-11-09,2294.0,2264.0,2280.0,2243.0,1.0,2269.78,7122.0,6560.510059469848,133.16652002314385,6299.508476277953,6821.511642661742,561.4899405301521
2025-11-11,11.0,39.0,12.0,2294.0,14.0,2025-11-11,2294.0,2294.0,2287.0,2251.0,-2.0,2299.445,7280.0,7221.572885871528,133.16652002314385,6960.571302679637,7482.574469063424,58.42711412847186
2025-11-12,14.0,48.0,20.0,2302.0,7.0,2025-11-12,2302.0,2294.0,2277.0,2261.0,13.0,2304.255,7433.0,7290.7397484004605,133.16652002314385,7029.738165208565,7551.74133159235,142.2602515995421
2025-11-13,6.0,26.0,16.0,2317.0,5.0,2025-11-13,2317.0,2302.0,2269.0,2266.0,11.0,2315.84,7538.0,7454.947275045075,133.16652002314385,7193.94569185318,7715.9488582369695,83.05272495492476
2025-11-16,5.0,22.0,3.0,2340.0,5.0,2025-11-16,2340.0,2317.0,2270.0,2276.0,-2.0,2309.94,7472.0,7549.433766646178,133.16652002314385,7288.432183454285,7810.435349838072,-77.43376664617779
2025-11-17,1.0,35.0,6.0,2343.0,8.0,2025-11-17,2343.0,2340.0,2272.0,2282.0,-2.0,2332.05,7743.0,7452.874362711725,133.16652002314385,7191.872779519836,7713.875945903623,290.1256372882748
2025-11-18,2.0,38.0,8.0,2345.0,12.0,2025-11-18,2345.0,2343.0,2264.0,2286.0,-4.0,2331.98,7803.0,7791.109235193251,133.16652002314385,7530.107652001361,8052.110818385148,11.89076480674412
2025-11-19,7.0,32.0,3.0,2340.0,10.0,2025-11-19,2340.0,2345.0,2294.0,2280.0,-7.0,2331.295,7903.0,7802.437396147635,133.16652002314385,7541.43581295574,8063.438979339527,100.56260385236575
2025-11-20,18.0,57.0,8.0,2340.0,9.0,2025-11-20,2340.0,2340.0,2294.0,2287.0,-1.0,2332.675,7879.0,7916.575196130249,133.16652002314385,7655.573612938355,8177.576779322141,-37.57519613024598
2025-11-23,3.0,46.0,22.0,2375.0,1.0,2025-11-23,2375.0,2340.0,2302.0,2277.0,21.0,2353.935,7586.0,7867.440441524387,133.16652002314385,7606.438858332493,8128.442024716282,-281.44044152438835
2025-11-24,9.0,40.0,9.0,2371.0,13.0,2025-11-24,2371.0,2375.0,2317.0,2269.0,-4.0,2346.69,7720.0,7527.542491010285,133.16652002314385,7266.540907818388,7788.544074202177,192.45750898971485
2025-11-25,6.0,47.0,14.0,2375.0,11.0,2025-11-25,2375.0,2371.0,2340.0,2270.0,3.0,2348.78,7855.0,7747.851062489299,133.16652002314385,7486.849479297405,8008.852645681191,107.14893751070238
2025-11-27,4.0,24.0,8.0,2389.0,7.0,2025-11-27,2389.0,2375.0,2343.0,2272.0,1.0,2349.01,7915.0,7871.240175481859,133.16652002314385,7610.238592289968,8132.241758673752,43.759824518139695
2025-11-30,4.0,18.0,10.0,2415.0,0.0,2025-11-30,2415.0,2389.0,2345.0,2264.0,10.0,2378.54,7908.0,7918.793756163299,133.16652002314385,7657.792172971406,8179.795339355193,-10.793756163300536
2025-12-01,4.0,26.0,4.0,2410.0,9.0,2025-12-01,2410.0,2415.0,2340.0,2294.0,-5.0,2411.23,7434.0,7900.958465245839,133.16652002314385,7639.956882053939,8161.96004843773,-466.9584652458362
2025-12-02,7.0,34.0,6.0,2407.0,8.0,2025-12-02,2407.0,2410.0,2340.0,2294.0,-2.0,2408.61,7483.0,7341.057199358469,133.16652002314385,7080.055616166577,7602.058782550364,141.94280064153003
2025-12-03,4.0,32.0,8.0,2419.0,7.0,2025-12-03,2419.0,2407.0,2375.0,2302.0,1.0,2404.265,7794.0,7499.660329957725,133.16652002314385,7238.6587467658355,7760.661913149619,294.3396700422734
2025-12-04,16.0,39.0,7.0,2418.0,13.0,2025-12-04,2418.0,2419.0,2371.0,2317.0,-6.0,2412.725,7869.0,7844.702025261186,133.16652002314385,7583.700442069293,8105.7036084530755,24.297974738816304
